,Product
0,Hypotheek
1,Bankrekening
2,Creditcard
3,Hypotheek
4,Incasso
5,Kredietregistratie
6,Kredietregistratie
7,Kredietregistratie
8,Kredietregistratie
9,Consumentenkrediet
10,Creditcard
11,Creditcard
12,Hypotheek
13,Consumentenkrediet
14,Incasso
15,Consumentenkrediet
16,Kredietregistratie
17,Kredietregistratie
18,Kredietregistratie
19,Incasso
20,Hypotheek
21,Bankrekening
22,Consumentenkrediet
23,Bankrekening
24,Creditcard
25,Kredietregistratie
26,Kredietregistratie
27,Incasso
28,Creditcard
29,Hypotheek
30,Kredietregistratie
31,Bankrekening
32,Hypotheek
33,Hypotheek
34,Creditcard
35,Incasso
36,Bankrekening
37,Hypotheek
38,Bankrekening
39,Hypotheek
40,Incasso
41,Incasso
42,Hypotheek
43,Kredietregistratie
44,Kredietregistratie
45,Creditcard
46,Kredietregistratie
47,Incasso
48,Creditcard
49,Incasso
50,Bankrekening
51,Incasso
52,Kredietregistratie
53,Hypotheek
54,Incasso
55,Bankrekening
56,Kredietregistratie
57,Kredietregistratie
58,Kredietregistratie
59,Creditcard
60,Hypotheek
61,Hypotheek
62,Creditcard
63,Incasso
64,Consumentenkrediet
65,Incasso
66,Kredietregistratie
67,Bankrekening
68,Incasso
69,Bankrekening
70,Incasso
71,Creditcard
72,Hypotheek
73,Incasso
74,Hypotheek
75,Hypotheek
76,Kredietregistratie
77,Creditcard
78,Hypotheek
79,Incasso
80,Hypotheek
81,Hypotheek
82,Incasso
83,Creditcard
84,Incasso
85,Hypotheek
86,Consumentenkrediet
87,Kredietregistratie
88,Creditcard
89,Bankrekening
90,Incasso
91,Creditcard
92,Kredietregistratie
93,Incasso
94,Bankrekening
95,Kredietregistratie
96,Bankrekening
97,Incasso
98,Creditcard
99,Incasso
100,Hypotheek
101,Kredietregistratie
102,Kredietregistratie
103,Hypotheek
104,Hypotheek
105,Kredietregistratie
106,Creditcard
107,Incasso
108,Kredietregistratie
109,Creditcard
110,Incasso
111,Kredietregistratie
112,Hypotheek
113,Kredietregistratie
114,Incasso
115,Kredietregistratie
116,Kredietregistratie
117,Kredietregistratie
118,Kredietregistratie
119,Kredietregistratie
120,Consumentenkrediet
121,Incasso
122,Hypotheek
123,Incasso
124,Kredietregistratie
125,Kredietregistratie
126,Kredietregistratie
127,Kredietregistratie
128,Hypotheek
129,Hypotheek
130,Incasso
131,Incasso
132,Kredietregistratie
133,Hypotheek
134,Incasso
135,Consumentenkrediet
136,Incasso
137,Incasso
138,Creditcard
139,Bankrekening
140,Hypotheek
141,Bankrekening
142,Incasso
143,Incasso
144,Incasso
145,Incasso
146,Creditcard
147,Bankrekening
148,Bankrekening
149,Hypotheek
150,Hypotheek
151,Incasso
152,Creditcard
153,Creditcard
154,Creditcard
155,Hypotheek
156,Incasso
157,Hypotheek
158,Incasso
159,Consumentenkrediet
160,Bankrekening
161,Hypotheek
162,Hypotheek
163,Incasso
164,Incasso
165,Incasso
166,Incasso
167,Incasso
168,Kredietregistratie
169,Incasso
170,Kredietregistratie
171,Creditcard
172,Kredietregistratie
173,Creditcard
174,Hypotheek
175,Creditcard
176,Incasso
177,Kredietregistratie
178,Kredietregistratie
179,Bankrekening
180,Hypotheek
181,Incasso
182,Kredietregistratie
183,Hypotheek
184,Kredietregistratie
185,Incasso
186,Hypotheek
187,Incasso
188,Hypotheek
189,Hypotheek
190,Incasso
191,Kredietregistratie
192,Kredietregistratie
193,Hypotheek
194,Consumentenkrediet
195,Kredietregistratie
196,Bankrekening
197,Bankrekening
198,Hypotheek
199,Creditcard
200,Creditcard
201,Kredietregistratie
202,Bankrekening
203,Bankrekening
204,Creditcard
205,Incasso
206,Kredietregistratie
207,Creditcard
208,Creditcard
209,Hypotheek
210,Hypotheek
211,Bankrekening
212,Bankrekening
213,Creditcard
214,Incasso
215,Incasso
216,Creditcard
217,Kredietregistratie
218,Bankrekening
219,Incasso
220,Creditcard
221,Consumentenkrediet
222,Hypotheek
223,Hypotheek
224,Hypotheek
225,Incasso
226,Hypotheek
227,Consumentenkrediet
228,Creditcard
229,Incasso
230,Incasso
231,Hypotheek
232,Hypotheek
233,Creditcard
234,Hypotheek
235,Kredietregistratie
236,Kredietregistratie
237,Creditcard
238,Creditcard
239,Kredietregistratie
240,Incasso
241,Bankrekening
242,Incasso
243,Creditcard
244,Kredietregistratie
245,Hypotheek
246,Hypotheek
247,Incasso
248,Kredietregistratie
249,Kredietregistratie
250,Creditcard
251,Incasso
252,Bankrekening
253,Kredietregistratie
254,Consumentenkrediet
255,Incasso
256,Creditcard
257,Bankrekening
258,Hypotheek
259,Kredietregistratie
260,Creditcard
261,Kredietregistratie
262,Bankrekening
263,Kredietregistratie
264,Kredietregistratie
265,Consumentenkrediet
266,Incasso
267,Creditcard
268,Kredietregistratie
269,Bankrekening
270,Kredietregistratie
271,Hypotheek
272,Kredietregistratie
273,Consumentenkrediet
274,Hypotheek
275,Consumentenkrediet
276,Incasso
277,Creditcard
278,Incasso
279,Kredietregistratie
280,Kredietregistratie
281,Hypotheek
282,Hypotheek
283,Hypotheek
284,Hypotheek
285,Kredietregistratie
286,Consumentenkrediet
287,Kredietregistratie
288,Kredietregistratie
289,Bankrekening
290,Hypotheek
291,Kredietregistratie
292,Kredietregistratie
293,Kredietregistratie
294,Hypotheek
295,Incasso
296,Kredietregistratie
297,Kredietregistratie
298,Creditcard
299,Bankrekening
300,Hypotheek
301,Incasso
302,Bankrekening
303,Bankrekening
304,Incasso
305,Kredietregistratie
306,Incasso
307,Kredietregistratie
308,Incasso
309,Consumentenkrediet
310,Bankrekening
311,Kredietregistratie
312,Kredietregistratie
313,Creditcard
314,Hypotheek
315,Creditcard
316,Hypotheek
317,Hypotheek
318,Incasso
319,Bankrekening
320,Kredietregistratie
321,Kredietregistratie
322,Bankrekening
323,Creditcard
324,Incasso
325,Kredietregistratie
326,Incasso
327,Bankrekening
328,Creditcard
329,Hypotheek
330,Hypotheek
331,Incasso
332,Bankrekening
333,Incasso
334,Bankrekening
335,Hypotheek
336,Kredietregistratie
337,Kredietregistratie
338,Creditcard
339,Incasso
340,Creditcard
341,Bankrekening
342,Creditcard
343,Creditcard
344,Incasso
345,Consumentenkrediet
346,Creditcard
347,Creditcard
348,Kredietregistratie
349,Kredietregistratie
350,Incasso
351,Hypotheek
352,Creditcard
353,Kredietregistratie
354,Creditcard
355,Hypotheek
356,Incasso
357,Hypotheek
358,Incasso
359,Kredietregistratie
360,Kredietregistratie
361,Bankrekening
362,Kredietregistratie
363,Creditcard
364,Creditcard
365,Kredietregistratie
366,Creditcard
367,Hypotheek
368,Hypotheek
369,Consumentenkrediet
370,Hypotheek
371,Incasso
372,Incasso
373,Kredietregistratie
374,Incasso
375,Incasso
376,Consumentenkrediet
377,Hypotheek
378,Creditcard
379,Kredietregistratie
380,Creditcard
381,Creditcard
382,Incasso
383,Creditcard
384,Creditcard
385,Hypotheek
386,Hypotheek
387,Incasso
388,Hypotheek
389,Hypotheek
390,Consumentenkrediet
391,Hypotheek
392,Creditcard
393,Bankrekening
394,Incasso
395,Creditcard
396,Kredietregistratie
397,Incasso
398,Incasso
399,Hypotheek
400,Incasso
401,Hypotheek
402,Hypotheek
403,Incasso
404,Creditcard
405,Kredietregistratie
406,Creditcard
407,Hypotheek
408,Creditcard
409,Bankrekening
410,Incasso
411,Incasso
412,Hypotheek
413,Hypotheek
414,Hypotheek
415,Creditcard
416,Kredietregistratie
417,Consumentenkrediet
418,Incasso
419,Hypotheek
420,Incasso
421,Bankrekening
422,Incasso
423,Creditcard
424,Incasso
425,Consumentenkrediet
426,Kredietregistratie
427,Incasso
428,Consumentenkrediet
429,Incasso
430,Creditcard
431,Creditcard
432,Creditcard
433,Consumentenkrediet
434,Hypotheek
435,Hypotheek
436,Bankrekening
437,Consumentenkrediet
438,Kredietregistratie
439,Kredietregistratie
440,Creditcard
441,Kredietregistratie
442,Incasso
443,Hypotheek
444,Hypotheek
445,Bankrekening
446,Consumentenkrediet
447,Incasso
448,Incasso
449,Hypotheek
450,Kredietregistratie
451,Incasso
452,Incasso
453,Hypotheek
454,Hypotheek
455,Creditcard
456,Creditcard
457,Incasso
458,Consumentenkrediet
459,Bankrekening
460,Incasso
461,Incasso
462,Kredietregistratie
463,Incasso
464,Kredietregistratie
465,Hypotheek
466,Incasso
467,Consumentenkrediet
468,Hypotheek
469,Hypotheek
470,Incasso
471,Incasso
472,Kredietregistratie
473,Incasso
474,Kredietregistratie
475,Hypotheek
476,Kredietregistratie
477,Kredietregistratie
478,Hypotheek
479,Consumentenkrediet
480,Consumentenkrediet
481,Kredietregistratie
482,Hypotheek
483,Incasso
484,Hypotheek
485,Creditcard
486,Incasso
487,Hypotheek
488,Incasso
489,Hypotheek
490,Incasso
491,Hypotheek
492,Incasso
493,Kredietregistratie
494,Hypotheek
495,Creditcard
496,Bankrekening
497,Creditcard
498,Consumentenkrediet
499,Hypotheek
500,Hypotheek
501,Bankrekening
502,Creditcard
503,Incasso
504,Incasso
505,Kredietregistratie
506,Creditcard
507,Kredietregistratie
508,Incasso
509,Incasso
510,Incasso
511,Kredietregistratie
512,Incasso
513,Hypotheek
514,Incasso
515,Incasso
516,Incasso
517,Creditcard
518,Bankrekening
519,Incasso
520,Kredietregistratie
521,Hypotheek
522,Kredietregistratie
523,Incasso
524,Incasso
525,Kredietregistratie
526,Incasso
527,Hypotheek
528,Kredietregistratie
529,Kredietregistratie
530,Bankrekening
531,Incasso
532,Kredietregistratie
533,Creditcard
534,Kredietregistratie
535,Kredietregistratie
536,Hypotheek
537,Bankrekening
538,Incasso
539,Kredietregistratie
540,Kredietregistratie
541,Hypotheek
542,Consumentenkrediet
543,Creditcard
544,Hypotheek
545,Kredietregistratie
546,Creditcard
547,Hypotheek
548,Bankrekening
549,Hypotheek
550,Kredietregistratie
551,Incasso
552,Incasso
553,Hypotheek
554,Creditcard
555,Incasso
556,Kredietregistratie
557,Hypotheek
558,Creditcard
559,Incasso
560,Incasso
561,Consumentenkrediet
562,Bankrekening
563,Incasso
564,Hypotheek
565,Kredietregistratie
566,Creditcard
567,Incasso
568,Hypotheek
569,Bankrekening
570,Kredietregistratie
571,Kredietregistratie
572,Hypotheek
573,Hypotheek
574,Incasso
575,Kredietregistratie
576,Kredietregistratie
577,Incasso
578,Incasso
579,Kredietregistratie
580,Creditcard
581,Kredietregistratie
582,Creditcard
583,Bankrekening
584,Kredietregistratie
585,Consumentenkrediet
586,Kredietregistratie
587,Hypotheek
588,Bankrekening
589,Hypotheek
590,Hypotheek
591,Incasso
592,Bankrekening
593,Hypotheek
594,Kredietregistratie
595,Bankrekening
596,Incasso
597,Hypotheek
598,Incasso
599,Hypotheek
600,Incasso
601,Kredietregistratie
602,Kredietregistratie
603,Hypotheek
604,Creditcard
605,Hypotheek
606,Bankrekening
607,Hypotheek
608,Kredietregistratie
609,Incasso
610,Kredietregistratie
611,Bankrekening
612,Hypotheek
613,Hypotheek
614,Bankrekening
615,Incasso
616,Hypotheek
617,Creditcard
618,Bankrekening
619,Hypotheek
620,Incasso
621,Incasso
622,Incasso
623,Incasso
624,Incasso
625,Kredietregistratie
626,Incasso
627,Hypotheek
628,Hypotheek
629,Incasso
630,Incasso
631,Incasso
632,Incasso
633,Hypotheek
634,Creditcard
635,Incasso
636,Consumentenkrediet
637,Creditcard
638,Bankrekening
639,Incasso
640,Incasso
641,Kredietregistratie
642,Hypotheek
643,Hypotheek
644,Incasso
645,Creditcard
646,Incasso
647,Kredietregistratie
648,Creditcard
649,Hypotheek
650,Kredietregistratie
651,Bankrekening
652,Hypotheek
653,Consumentenkrediet
654,Kredietregistratie
655,Kredietregistratie
656,Kredietregistratie
657,Kredietregistratie
658,Bankrekening
659,Creditcard
660,Consumentenkrediet
661,Incasso
662,Incasso
663,Hypotheek
664,Incasso
665,Incasso
666,Kredietregistratie
667,Bankrekening
668,Incasso
669,Hypotheek
670,Incasso
671,Consumentenkrediet
672,Creditcard
673,Incasso
674,Incasso
675,Incasso
676,Hypotheek
677,Incasso
678,Incasso
679,Incasso
680,Creditcard
681,Consumentenkrediet
682,Kredietregistratie
683,Bankrekening
684,Bankrekening
685,Hypotheek
686,Incasso
687,Kredietregistratie
688,Hypotheek
689,Hypotheek
690,Kredietregistratie
691,Kredietregistratie
692,Bankrekening
693,Bankrekening
694,Creditcard
695,Kredietregistratie
696,Incasso
697,Kredietregistratie
698,Creditcard
699,Incasso
700,Creditcard
701,Incasso
702,Incasso
703,Hypotheek
704,Incasso
705,Hypotheek
706,Kredietregistratie
707,Incasso
708,Consumentenkrediet
709,Incasso
710,Kredietregistratie
711,Kredietregistratie
712,Bankrekening
713,Kredietregistratie
714,Consumentenkrediet
715,Creditcard
716,Incasso
717,Creditcard
718,Bankrekening
719,Hypotheek
720,Bankrekening
721,Hypotheek
722,Incasso
723,Kredietregistratie
724,Creditcard
725,Incasso
726,Consumentenkrediet
727,Kredietregistratie
728,Creditcard
729,Hypotheek
730,Hypotheek
731,Incasso
732,Kredietregistratie
733,Incasso
734,Kredietregistratie
735,Incasso
736,Bankrekening
737,Incasso
738,Creditcard
739,Kredietregistratie
740,Kredietregistratie
741,Creditcard
742,Incasso
743,Incasso
744,Incasso
745,Kredietregistratie
746,Kredietregistratie
747,Hypotheek
748,Incasso
749,Creditcard
750,Incasso
751,Creditcard
752,Incasso
753,Incasso
754,Hypotheek
755,Kredietregistratie
756,Bankrekening
757,Incasso
758,Kredietregistratie
759,Kredietregistratie
760,Hypotheek
761,Kredietregistratie
762,Kredietregistratie
763,Kredietregistratie
764,Incasso
765,Hypotheek
766,Incasso
767,Kredietregistratie
768,Hypotheek
769,Kredietregistratie
770,Kredietregistratie
771,Incasso
772,Bankrekening
773,Creditcard
774,Incasso
775,Consumentenkrediet
776,Consumentenkrediet
777,Hypotheek
778,Kredietregistratie
779,Bankrekening
780,Kredietregistratie
781,Creditcard
782,Consumentenkrediet
783,Kredietregistratie
784,Kredietregistratie
785,Bankrekening
786,Incasso
787,Bankrekening
788,Hypotheek
789,Incasso
790,Kredietregistratie
791,Hypotheek
792,Bankrekening
793,Hypotheek
794,Kredietregistratie
795,Creditcard
796,Incasso
797,Creditcard
798,Hypotheek
799,Hypotheek
800,Hypotheek
801,Kredietregistratie
802,Creditcard
803,Kredietregistratie
804,Creditcard
805,Kredietregistratie
806,Incasso
807,Bankrekening
808,Incasso
809,Incasso
810,Kredietregistratie
811,Incasso
812,Incasso
813,Hypotheek
814,Hypotheek
815,Incasso
816,Hypotheek
817,Hypotheek
818,Kredietregistratie
819,Bankrekening
820,Hypotheek
821,Creditcard
822,Incasso
823,Hypotheek
824,Consumentenkrediet
825,Hypotheek
826,Creditcard
827,Hypotheek
828,Creditcard
829,Incasso
830,Hypotheek
831,Bankrekening
832,Incasso
833,Kredietregistratie
834,Incasso
835,Incasso
836,Incasso
837,Incasso
838,Creditcard
839,Hypotheek
840,Kredietregistratie
841,Hypotheek
842,Incasso
843,Creditcard
844,Kredietregistratie
845,Hypotheek
846,Consumentenkrediet
847,Incasso
848,Incasso
849,Hypotheek
850,Hypotheek
851,Hypotheek
852,Incasso
853,Kredietregistratie
854,Incasso
855,Hypotheek
856,Hypotheek
857,Kredietregistratie
858,Hypotheek
859,Incasso
860,Kredietregistratie
861,Creditcard
862,Hypotheek
863,Hypotheek
864,Incasso
865,Hypotheek
866,Hypotheek
867,Hypotheek
868,Consumentenkrediet
869,Incasso
870,Kredietregistratie
871,Hypotheek
872,Hypotheek
873,Incasso
874,Kredietregistratie
875,Incasso
876,Hypotheek
877,Hypotheek
878,Incasso
879,Bankrekening
880,Hypotheek
881,Hypotheek
882,Kredietregistratie
883,Kredietregistratie
884,Hypotheek
885,Incasso
886,Bankrekening
887,Bankrekening
888,Creditcard
889,Incasso
890,Incasso
891,Incasso
892,Consumentenkrediet
893,Incasso
894,Kredietregistratie
895,Hypotheek
896,Kredietregistratie
897,Hypotheek
898,Incasso
899,Kredietregistratie
900,Kredietregistratie
901,Creditcard
902,Creditcard
903,Kredietregistratie
904,Hypotheek
905,Incasso
906,Consumentenkrediet
907,Incasso
908,Incasso
909,Consumentenkrediet
910,Creditcard
911,Kredietregistratie
912,Kredietregistratie
913,Kredietregistratie
914,Incasso
915,Kredietregistratie
916,Incasso
917,Kredietregistratie
918,Hypotheek
919,Kredietregistratie
920,Hypotheek
921,Kredietregistratie
922,Bankrekening
923,Hypotheek
924,Kredietregistratie
925,Incasso
926,Consumentenkrediet
927,Hypotheek
928,Hypotheek
929,Kredietregistratie
930,Hypotheek
931,Incasso
932,Kredietregistratie
933,Incasso
934,Incasso
935,Kredietregistratie
936,Hypotheek
937,Creditcard
938,Incasso
939,Bankrekening
940,Hypotheek
941,Consumentenkrediet
942,Hypotheek
943,Hypotheek
944,Incasso
945,Bankrekening
946,Kredietregistratie
947,Incasso
948,Hypotheek
949,Kredietregistratie
950,Incasso
951,Hypotheek
952,Incasso
953,Creditcard
954,Creditcard
955,Incasso
956,Incasso
957,Incasso
958,Incasso
959,Incasso
960,Incasso
961,Incasso
962,Incasso
963,Hypotheek
964,Incasso
965,Bankrekening
966,Bankrekening
967,Kredietregistratie
968,Incasso
969,Incasso
970,Kredietregistratie
971,Creditcard
972,Hypotheek
973,Hypotheek
974,Incasso
975,Incasso
976,Bankrekening
977,Hypotheek
978,Bankrekening
979,Incasso
980,Kredietregistratie
981,Incasso
982,Incasso
983,Incasso
984,Incasso
985,Incasso
986,Hypotheek
987,Bankrekening
988,Incasso
989,Incasso
990,Incasso
991,Incasso
992,Incasso
993,Hypotheek
994,Incasso
995,Kredietregistratie
996,Incasso
997,Creditcard
998,Incasso
999,Incasso
1000,Incasso
1001,Hypotheek
1002,Consumentenkrediet
1003,Kredietregistratie
1004,Hypotheek
1005,Hypotheek
1006,Kredietregistratie
1007,Hypotheek
1008,Kredietregistratie
1009,Kredietregistratie
1010,Hypotheek
1011,Kredietregistratie
1012,Bankrekening
1013,Incasso
1014,Kredietregistratie
1015,Kredietregistratie
1016,Incasso
1017,Incasso
1018,Consumentenkrediet
1019,Incasso
1020,Kredietregistratie
1021,Consumentenkrediet
1022,Incasso
1023,Incasso
1024,Hypotheek
1025,Kredietregistratie
1026,Hypotheek
1027,Creditcard
1028,Kredietregistratie
1029,Hypotheek
1030,Hypotheek
1031,Kredietregistratie
1032,Hypotheek
1033,Incasso
1034,Consumentenkrediet
1035,Hypotheek
1036,Incasso
1037,Incasso
1038,Bankrekening
1039,Creditcard
1040,Kredietregistratie
1041,Kredietregistratie
1042,Consumentenkrediet
1043,Consumentenkrediet
1044,Hypotheek
1045,Hypotheek
1046,Incasso
1047,Creditcard
1048,Incasso
1049,Consumentenkrediet
1050,Hypotheek
1051,Incasso
1052,Hypotheek
1053,Hypotheek
1054,Hypotheek
1055,Incasso
1056,Incasso
1057,Kredietregistratie
1058,Consumentenkrediet
1059,Incasso
1060,Kredietregistratie
1061,Incasso
1062,Creditcard
1063,Hypotheek
1064,Hypotheek
1065,Kredietregistratie
1066,Consumentenkrediet
1067,Creditcard
1068,Kredietregistratie
1069,Incasso
1070,Hypotheek
1071,Bankrekening
1072,Consumentenkrediet
1073,Incasso
1074,Kredietregistratie
1075,Hypotheek
1076,Incasso
1077,Kredietregistratie
1078,Bankrekening
1079,Hypotheek
1080,Bankrekening
1081,Incasso
1082,Incasso
1083,Incasso
1084,Consumentenkrediet
1085,Kredietregistratie
1086,Incasso
1087,Kredietregistratie
1088,Kredietregistratie
1089,Creditcard
1090,Kredietregistratie
1091,Hypotheek
1092,Kredietregistratie
1093,Incasso
1094,Hypotheek
1095,Creditcard
1096,Hypotheek
1097,Incasso
1098,Creditcard
1099,Hypotheek
1100,Incasso
1101,Hypotheek
1102,Hypotheek
1103,Consumentenkrediet
1104,Creditcard
1105,Kredietregistratie
1106,Incasso
1107,Consumentenkrediet
1108,Hypotheek
1109,Incasso
1110,Kredietregistratie
1111,Bankrekening
1112,Incasso
1113,Incasso
1114,Incasso
1115,Incasso
1116,Consumentenkrediet
1117,Incasso
1118,Hypotheek
1119,Bankrekening
1120,Kredietregistratie
1121,Hypotheek
1122,Hypotheek
1123,Hypotheek
1124,Bankrekening
1125,Kredietregistratie
1126,Hypotheek
1127,Bankrekening
1128,Hypotheek
1129,Consumentenkrediet
1130,Bankrekening
1131,Kredietregistratie
1132,Incasso
1133,Creditcard
1134,Kredietregistratie
1135,Bankrekening
1136,Kredietregistratie
1137,Hypotheek
1138,Kredietregistratie
1139,Incasso
1140,Hypotheek
1141,Incasso
1142,Incasso
1143,Kredietregistratie
1144,Bankrekening
1145,Incasso
1146,Consumentenkrediet
1147,Creditcard
1148,Incasso
1149,Kredietregistratie
1150,Bankrekening
1151,Incasso
1152,Hypotheek
1153,Incasso
1154,Incasso
1155,Creditcard
1156,Kredietregistratie
1157,Creditcard
1158,Hypotheek
1159,Consumentenkrediet
1160,Incasso
1161,Incasso
1162,Incasso
